aat ->  totaldocs:1, idf: 10.274961
(1219, 3)  peso: 11.699763 
infarction ->  totaldocs:4, idf: 8.274961
(474, 4)  peso: 33.099842 
(801, 1)  peso: 8.274961 
(908, 1)  peso: 8.274961 
(1041, 1)  peso: 8.274961 
infected ->  totaldocs:14, idf: 6.467606
(176, 1)  peso: 6.467606 
(346, 1)  peso: 6.467606 
(517, 1)  peso: 6.467606 
(588, 5)  peso: 32.338028 
(589, 2)  peso: 12.935211 
(702, 1)  peso: 6.467606 
(767, 1)  peso: 6.467606 
(790, 2)  peso: 12.935211 
(805, 1)  peso: 6.467606 
(935, 1)  peso: 6.467606 
(987, 1)  peso: 6.467606 
(988, 1)  peso: 6.467606 
(989, 1)  peso: 6.467606 
(1090, 2)  peso: 12.935211 
infecting ->  totaldocs:7, idf: 7.467606
(160, 1)  peso: 7.467606 
(178, 1)  peso: 7.467606 
(202, 2)  peso: 14.935211 
(487, 2)  peso: 14.935211 
(618, 1)  peso: 7.467606 
(1086, 1)  peso: 7.467606 
(1090, 1)  peso: 7.467606 
infection ->  totaldocs:96, idf: 3.689998
(1, 4)  peso: 14.759992 
(6, 4)  peso: 14.759992 
(7, 1)  peso: 3.689998 
(18, 1)  peso: 3.689998 
(57, 1)  peso: 3.689998 
(58, 1)  peso: 3.689998 
(62, 6)  peso: 22.139987 
(80, 1)  peso: 3.689998 
(81, 1)  peso: 3.689998 
(104, 1)  peso: 3.689998 
(111, 7)  peso: 25.829985 
(123, 1)  peso: 3.689998 
(128, 1)  peso: 3.689998 
(132, 1)  peso: 3.689998 
(134, 1)  peso: 3.689998 
(135, 1)  peso: 3.689998 
(146, 1)  peso: 3.689998 
(160, 4)  peso: 14.759992 
(179, 1)  peso: 3.689998 
(187, 1)  peso: 3.689998 
(188, 2)  peso: 7.379996 
(200, 1)  peso: 3.689998 
(202, 1)  peso: 3.689998 
(253, 1)  peso: 3.689998 
(262, 1)  peso: 3.689998 
(270, 2)  peso: 7.379996 
(271, 1)  peso: 3.689998 
(282, 1)  peso: 3.689998 
(326, 1)  peso: 3.689998 
(333, 1)  peso: 3.689998 
(347, 1)  peso: 3.689998 
(377, 1)  peso: 3.689998 
(427, 2)  peso: 7.379996 
(429, 1)  peso: 3.689998 
(432, 3)  peso: 11.069994 
(437, 1)  peso: 3.689998 
(438, 1)  peso: 3.689998 
(452, 2)  peso: 7.379996 
(457, 1)  peso: 3.689998 
(458, 1)  peso: 3.689998 
(459, 1)  peso: 3.689998 
(463, 1)  peso: 3.689998 
(475, 1)  peso: 3.689998 
(487, 3)  peso: 11.069994 
(499, 1)  peso: 3.689998 
(505, 2)  peso: 7.379996 
(517, 4)  peso: 14.759992 
(550, 2)  peso: 7.379996 
(556, 1)  peso: 3.689998 
(588, 4)  peso: 14.759992 
(589, 1)  peso: 3.689998 
(590, 3)  peso: 11.069994 
(591, 1)  peso: 3.689998 
(592, 2)  peso: 7.379996 
(598, 1)  peso: 3.689998 
(600, 1)  peso: 3.689998 
(609, 2)  peso: 7.379996 
(611, 1)  peso: 3.689998 
(618, 2)  peso: 7.379996 
(682, 1)  peso: 3.689998 
(696, 1)  peso: 3.689998 
(745, 1)  peso: 3.689998 
(754, 1)  peso: 3.689998 
(761, 3)  peso: 11.069994 
(767, 2)  peso: 7.379996 
(769, 2)  peso: 7.379996 
(776, 1)  peso: 3.689998 
(778, 1)  peso: 3.689998 
(782, 1)  peso: 3.689998 
(784, 1)  peso: 3.689998 
(790, 4)  peso: 14.759992 
(800, 1)  peso: 3.689998 
(804, 1)  peso: 3.689998 
(812, 1)  peso: 3.689998 
(833, 1)  peso: 3.689998 
(863, 1)  peso: 3.689998 
(865, 1)  peso: 3.689998 
(874, 2)  peso: 7.379996 
(903, 1)  peso: 3.689998 
(905, 1)  peso: 3.689998 
(917, 1)  peso: 3.689998 
(922, 2)  peso: 7.379996 
(935, 1)  peso: 3.689998 
(983, 1)  peso: 3.689998 
(987, 1)  peso: 3.689998 
(988, 2)  peso: 7.379996 
(989, 4)  peso: 14.759992 
(1063, 1)  peso: 3.689998 
(1065, 3)  peso: 11.069994 
(1071, 1)  peso: 3.689998 
(1080, 1)  peso: 3.689998 
(1091, 2)  peso: 7.379996 
(1102, 2)  peso: 7.379996 
(1170, 5)  peso: 18.449990 
(1171, 3)  peso: 11.069994 
(1173, 1)  peso: 3.689998 
infections ->  totaldocs:60, idf: 4.368070
(16, 1)  peso: 4.368070 
(48, 2)  peso: 8.736139 
(58, 1)  peso: 4.368070 
(61, 2)  peso: 8.736139 
(62, 3)  peso: 13.104209 
(79, 1)  peso: 4.368070 
(81, 1)  peso: 4.368070 
(133, 1)  peso: 4.368070 
(159, 2)  peso: 8.736139 
(188, 3)  peso: 13.104209 
(200, 3)  peso: 13.104209 
(212, 1)  peso: 4.368070 
(213, 1)  peso: 4.368070 
(238, 2)  peso: 8.736139 
(247, 1)  peso: 4.368070 
(276, 1)  peso: 4.368070 
(330, 2)  peso: 8.736139 
(382, 1)  peso: 4.368070 
(396, 1)  peso: 4.368070 
(417, 1)  peso: 4.368070 
(427, 1)  peso: 4.368070 
(432, 2)  peso: 8.736139 
(457, 1)  peso: 4.368070 
(458, 2)  peso: 8.736139 
(459, 2)  peso: 8.736139 
(487, 1)  peso: 4.368070 
(510, 1)  peso: 4.368070 
(513, 1)  peso: 4.368070 
(517, 1)  peso: 4.368070 
(556, 1)  peso: 4.368070 
(590, 2)  peso: 8.736139 
(643, 1)  peso: 4.368070 
(670, 1)  peso: 4.368070 
(680, 1)  peso: 4.368070 
(696, 1)  peso: 4.368070 
(733, 1)  peso: 4.368070 
(753, 3)  peso: 13.104209 
(761, 7)  peso: 30.576488 
(768, 1)  peso: 4.368070 
(769, 4)  peso: 17.472279 
(784, 1)  peso: 4.368070 
(800, 4)  peso: 17.472279 
(812, 4)  peso: 17.472279 
(879, 1)  peso: 4.368070 
(887, 1)  peso: 4.368070 
(890, 2)  peso: 8.736139 
(903, 2)  peso: 8.736139 
(945, 1)  peso: 4.368070 
(1021, 1)  peso: 4.368070 
(1042, 1)  peso: 4.368070 
(1065, 2)  peso: 8.736139 
(1082, 2)  peso: 8.736139 
(1089, 4)  peso: 17.472279 
(1091, 3)  peso: 13.104209 
(1095, 1)  peso: 4.368070 
(1143, 1)  peso: 4.368070 
(1169, 1)  peso: 4.368070 
(1170, 2)  peso: 8.736139 
(1227, 1)  peso: 4.368070 
(1228, 1)  peso: 4.368070 
infectious ->  totaldocs:8, idf: 7.274961
(48, 1)  peso: 7.274961 
(67, 1)  peso: 7.274961 
(237, 1)  peso: 7.274961 
(238, 1)  peso: 7.274961 
(460, 1)  peso: 7.274961 
(517, 2)  peso: 14.549921 
(890, 1)  peso: 7.274961 
(1091, 1)  peso: 7.274961 
infective ->  totaldocs:1, idf: 10.274961
(1143, 1)  peso: 10.274961 
infectivity ->  totaldocs:1, idf: 10.274961
(1144, 1)  peso: 10.274961 
inference ->  totaldocs:1, idf: 10.274961
(423, 1)  peso: 10.274961 
inferences ->  totaldocs:1, idf: 10.274961
(431, 1)  peso: 10.274961 
inferred ->  totaldocs:3, idf: 8.689998
(215, 1)  peso: 8.689998 
(423, 1)  peso: 8.689998 
(549, 1)  peso: 8.689998 
infertile ->  totaldocs:2, idf: 9.274961
(351, 1)  peso: 9.274961 
(352, 1)  peso: 9.274961 
infertility ->  totaldocs:7, idf: 7.467606
(300, 6)  peso: 44.805634 
(352, 1)  peso: 7.467606 
(559, 1)  peso: 7.467606 
(611, 1)  peso: 7.467606 
(875, 1)  peso: 7.467606 
(944, 1)  peso: 7.467606 
(1234, 2)  peso: 14.935211 
infertilityfemale ->  totaldocs:1, idf: 10.274961
(300, 2)  peso: 20.549921 
infertilitymale ->  totaldocs:7, idf: 7.467606
(135, 1)  peso: 7.467606 
(300, 2)  peso: 14.935211 
(351, 1)  peso: 7.467606 
(352, 1)  peso: 7.467606 
(477, 1)  peso: 7.467606 
(611, 1)  peso: 7.467606 
(832, 1)  peso: 7.467606 
infestation ->  totaldocs:1, idf: 10.274961
(1051, 1)  peso: 10.274961 
infestations ->  totaldocs:1, idf: 10.274961
(133, 1)  peso: 10.274961 
infiltrate ->  totaldocs:1, idf: 10.274961
(1095, 1)  peso: 10.274961 
infiltrates ->  totaldocs:2, idf: 9.274961
(17, 1)  peso: 9.274961 
(667, 1)  peso: 9.274961 
infiltration ->  totaldocs:9, idf: 7.105035
(322, 1)  peso: 7.105035 
(339, 1)  peso: 7.105035 
(362, 1)  peso: 7.105035 
(522, 1)  peso: 7.105035 
(598, 1)  peso: 7.105035 
(667, 1)  peso: 7.105035 
(752, 1)  peso: 7.105035 
(1113, 1)  peso: 7.105035 
(1125, 1)  peso: 7.105035 
infirmary ->  totaldocs:1, idf: 10.274961
(1232, 1)  peso: 10.274961 
inflamed ->  totaldocs:1, idf: 10.274961
(685, 1)  peso: 10.274961 
inflammation ->  totaldocs:9, idf: 7.105035
(134, 1)  peso: 7.105035 
(196, 1)  peso: 7.105035 
(501, 1)  peso: 7.105035 
(577, 1)  peso: 7.105035 
(601, 1)  peso: 7.105035 
(685, 1)  peso: 7.105035 
(988, 2)  peso: 14.210071 
(1063, 1)  peso: 7.105035 
(1171, 4)  peso: 28.420141 
inflammatory ->  totaldocs:12, idf: 6.689998
(149, 1)  peso: 6.689998 
(347, 1)  peso: 6.689998 
(363, 1)  peso: 6.689998 
(415, 1)  peso: 6.689998 
(428, 1)  peso: 6.689998 
(463, 2)  peso: 13.379996 
(605, 1)  peso: 6.689998 
(861, 1)  peso: 6.689998 
(982, 3)  peso: 20.069994 
(1102, 1)  peso: 6.689998 
(1171, 1)  peso: 6.689998 
(1229, 1)  peso: 6.689998 
influence ->  totaldocs:31, idf: 5.320764
(6, 1)  peso: 5.320764 
(31, 3)  peso: 15.962292 
(165, 1)  peso: 5.320764 
(185, 1)  peso: 5.320764 
(188, 1)  peso: 5.320764 
(219, 2)  peso: 10.641528 
(265, 1)  peso: 5.320764 
(389, 1)  peso: 5.320764 
(418, 1)  peso: 5.320764 
(504, 1)  peso: 5.320764 
(515, 1)  peso: 5.320764 
(550, 1)  peso: 5.320764 
(653, 1)  peso: 5.320764 
(660, 1)  peso: 5.320764 
(662, 1)  peso: 5.320764 
(709, 1)  peso: 5.320764 
(713, 1)  peso: 5.320764 
(754, 1)  peso: 5.320764 
(827, 2)  peso: 10.641528 
(865, 2)  peso: 10.641528 
(882, 1)  peso: 5.320764 
(896, 1)  peso: 5.320764 
(966, 2)  peso: 10.641528 
(976, 1)  peso: 5.320764 
(1080, 1)  peso: 5.320764 
(1085, 1)  peso: 5.320764 
(1105, 1)  peso: 5.320764 
(1163, 1)  peso: 5.320764 
(1164, 1)  peso: 5.320764 
(1194, 1)  peso: 5.320764 
(1239, 1)  peso: 5.320764 
influenced ->  totaldocs:4, idf: 8.274961
(538, 1)  peso: 8.274961 
(563, 1)  peso: 8.274961 
(748, 1)  peso: 8.274961 
(755, 1)  peso: 8.274961 
influences ->  totaldocs:6, idf: 7.689998
(194, 1)  peso: 7.689998 
(566, 1)  peso: 7.689998 
(767, 1)  peso: 7.689998 
(816, 1)  peso: 7.689998 
(865, 1)  peso: 7.689998 
(935, 1)  peso: 7.689998 
influencing ->  totaldocs:2, idf: 9.274961
(373, 1)  peso: 9.274961 
(1166, 1)  peso: 9.274961 
influenza ->  totaldocs:6, idf: 7.689998
(374, 1)  peso: 7.689998 
(457, 4)  peso: 30.759993 
(678, 2)  peso: 15.379996 
(679, 2)  peso: 15.379996 
(1025, 2)  peso: 15.379996 
(1144, 3)  peso: 23.069994 
influenzae ->  totaldocs:13, idf: 6.574521
(8, 4)  peso: 26.298082 
(160, 1)  peso: 6.574521 
(346, 1)  peso: 6.574521 
(384, 2)  peso: 13.149041 
(550, 1)  peso: 6.574521 
(555, 2)  peso: 13.149041 
(588, 1)  peso: 6.574521 
(668, 1)  peso: 6.574521 
(718, 3)  peso: 19.723562 
(784, 1)  peso: 6.574521 
(922, 3)  peso: 19.723562 
(986, 3)  peso: 19.723562 
(1112, 1)  peso: 6.574521 
influenzavaccine ->  totaldocs:3, idf: 8.689998
(678, 2)  peso: 17.379995 
(679, 2)  peso: 17.379995 
(1025, 2)  peso: 17.379995 
influx ->  totaldocs:1, idf: 10.274961
(922, 1)  peso: 10.274961 
infolded ->  totaldocs:1, idf: 10.274961
(567, 1)  peso: 10.274961 
informal ->  totaldocs:1, idf: 10.274961
(651, 1)  peso: 10.274961 
information ->  totaldocs:33, idf: 5.230567
(46, 2)  peso: 10.461133 
(81, 1)  peso: 5.230567 
(87, 2)  peso: 10.461133 
(147, 1)  peso: 5.230567 
(156, 1)  peso: 5.230567 
(165, 1)  peso: 5.230567 
(183, 1)  peso: 5.230567 
(355, 1)  peso: 5.230567 
(415, 1)  peso: 5.230567 
(449, 1)  peso: 5.230567 
(504, 1)  peso: 5.230567 
(506, 1)  peso: 5.230567 
(515, 1)  peso: 5.230567 
(549, 1)  peso: 5.230567 
(571, 1)  peso: 5.230567 
(581, 1)  peso: 5.230567 
(591, 1)  peso: 5.230567 
(605, 1)  peso: 5.230567 
(616, 1)  peso: 5.230567 
(642, 1)  peso: 5.230567 
(674, 1)  peso: 5.230567 
(694, 1)  peso: 5.230567 
(699, 2)  peso: 10.461133 
(894, 1)  peso: 5.230567 
(911, 2)  peso: 10.461133 
(962, 1)  peso: 5.230567 
(1004, 1)  peso: 5.230567 
(1020, 1)  peso: 5.230567 
(1040, 1)  peso: 5.230567 
(1045, 2)  peso: 10.461133 
(1091, 1)  peso: 5.230567 
(1115, 1)  peso: 5.230567 
(1224, 2)  peso: 10.461133 
informed ->  totaldocs:1, idf: 10.274961
(1237, 1)  peso: 10.274961 
infrequency ->  totaldocs:1, idf: 10.274961
(1052, 1)  peso: 10.274961 
infrequent ->  totaldocs:3, idf: 8.689998
(179, 1)  peso: 8.689998 
(193, 1)  peso: 8.689998 
(672, 1)  peso: 8.689998 
infused ->  totaldocs:2, idf: 9.274961
(955, 1)  peso: 9.274961 
(1213, 1)  peso: 9.274961 
infusion ->  totaldocs:9, idf: 7.105035
(92, 3)  peso: 21.315106 
(146, 1)  peso: 7.105035 
(208, 1)  peso: 7.105035 
(544, 1)  peso: 7.105035 
(585, 1)  peso: 7.105035 
(695, 1)  peso: 7.105035 
(823, 2)  peso: 14.210071 
(962, 3)  peso: 21.315106 
(1037, 1)  peso: 7.105035 
infusions ->  totaldocs:3, idf: 8.689998
(208, 1)  peso: 8.689998 
(823, 1)  peso: 8.689998 
(962, 2)  peso: 17.379995 
infusionsparenteral ->  totaldocs:3, idf: 8.689998
(146, 2)  peso: 17.379995 
(207, 1)  peso: 8.689998 
(823, 1)  peso: 8.689998 
ingenuity ->  totaldocs:1, idf: 10.274961
(450, 1)  peso: 10.274961 
ingested ->  totaldocs:3, idf: 8.689998
(925, 3)  peso: 26.069993 
(936, 1)  peso: 8.689998 
(1205, 1)  peso: 8.689998 
ingesting ->  totaldocs:1, idf: 10.274961
(1103, 1)  peso: 10.274961 
ingestion ->  totaldocs:8, idf: 7.274961
(30, 1)  peso: 7.274961 
(70, 1)  peso: 7.274961 
(295, 1)  peso: 7.274961 
(296, 1)  peso: 7.274961 
(314, 1)  peso: 7.274961 
(506, 1)  peso: 7.274961 
(797, 1)  peso: 7.274961 
(878, 2)  peso: 14.549921 
ingredient ->  totaldocs:1, idf: 10.274961
(238, 1)  peso: 10.274961 
inhabited ->  totaldocs:1, idf: 10.274961
(104, 1)  peso: 10.274961 
inhalant ->  totaldocs:1, idf: 10.274961
(382, 1)  peso: 10.274961 
inhalation ->  totaldocs:12, idf: 6.689998
(21, 2)  peso: 13.379996 
(321, 1)  peso: 6.689998 
(326, 4)  peso: 26.759993 
(358, 1)  peso: 6.689998 
(458, 1)  peso: 6.689998 
(510, 1)  peso: 6.689998 
(542, 4)  peso: 26.759993 
(546, 1)  peso: 6.689998 
(628, 1)  peso: 6.689998 
(672, 1)  peso: 6.689998 
(1003, 5)  peso: 33.449991 
(1046, 1)  peso: 6.689998 
inhalations ->  totaldocs:2, idf: 9.274961
(213, 1)  peso: 9.274961 
(321, 1)  peso: 9.274961 
inhalatory ->  totaldocs:1, idf: 10.274961
(341, 5)  peso: 51.374803 
inhaled ->  totaldocs:10, idf: 6.953032
(224, 1)  peso: 6.953032 
(511, 1)  peso: 6.953032 
(605, 1)  peso: 6.953032 
(904, 1)  peso: 6.953032 
(925, 2)  peso: 13.906065 
(964, 2)  peso: 13.906065 
(980, 1)  peso: 6.953032 
(1003, 1)  peso: 6.953032 
(1048, 2)  peso: 13.906065 
(1149, 1)  peso: 6.953032 
inhaling ->  totaldocs:2, idf: 9.274961
(21, 1)  peso: 9.274961 
(969, 1)  peso: 9.274961 
inherent ->  totaldocs:6, idf: 7.689998
(306, 1)  peso: 7.689998 
(490, 1)  peso: 7.689998 
(504, 1)  peso: 7.689998 
(610, 1)  peso: 7.689998 
(734, 1)  peso: 7.689998 
(792, 1)  peso: 7.689998 
inheritance ->  totaldocs:7, idf: 7.467606
(13, 1)  peso: 7.467606 
(162, 1)  peso: 7.467606 
(332, 1)  peso: 7.467606 
(370, 1)  peso: 7.467606 
(431, 4)  peso: 29.870422 
(776, 1)  peso: 7.467606 
(942, 2)  peso: 14.935211 
inherited ->  totaldocs:35, idf: 5.145678
(14, 1)  peso: 5.145678 
(67, 3)  peso: 15.437033 
(84, 2)  peso: 10.291355 
(117, 1)  peso: 5.145678 
(120, 3)  peso: 15.437033 
(132, 1)  peso: 5.145678 
(215, 1)  peso: 5.145678 
(297, 1)  peso: 5.145678 
(325, 1)  peso: 5.145678 
(328, 1)  peso: 5.145678 
(332, 1)  peso: 5.145678 
(333, 1)  peso: 5.145678 
(343, 1)  peso: 5.145678 
(344, 1)  peso: 5.145678 
(440, 1)  peso: 5.145678 
(490, 1)  peso: 5.145678 
(493, 1)  peso: 5.145678 
(510, 1)  peso: 5.145678 
(568, 1)  peso: 5.145678 
(756, 1)  peso: 5.145678 
(774, 2)  peso: 10.291355 
(849, 1)  peso: 5.145678 
(863, 2)  peso: 10.291355 
(866, 1)  peso: 5.145678 
(882, 1)  peso: 5.145678 
(926, 1)  peso: 5.145678 
(940, 1)  peso: 5.145678 
(941, 1)  peso: 5.145678 
(1011, 2)  peso: 10.291355 
(1088, 1)  peso: 5.145678 
(1114, 1)  peso: 5.145678 
(1144, 1)  peso: 5.145678 
(1156, 1)  peso: 5.145678 
(1194, 2)  peso: 10.291355 
(1204, 1)  peso: 5.145678 
inhibit ->  totaldocs:10, idf: 6.953032
(7, 1)  peso: 6.953032 
(374, 1)  peso: 6.953032 
(445, 1)  peso: 6.953032 
(636, 2)  peso: 13.906065 
(669, 1)  peso: 6.953032 
(685, 1)  peso: 6.953032 
(828, 1)  peso: 6.953032 
(975, 1)  peso: 6.953032 
(1049, 1)  peso: 6.953032 
(1200, 2)  peso: 13.906065 
inhibited ->  totaldocs:24, idf: 5.689998
(26, 1)  peso: 5.689998 
(61, 1)  peso: 5.689998 
(71, 1)  peso: 5.689998 
(141, 3)  peso: 17.069994 
(214, 1)  peso: 5.689998 
(305, 1)  peso: 5.689998 
(338, 1)  peso: 5.689998 
(405, 1)  peso: 5.689998 
(458, 2)  peso: 11.379996 
(460, 1)  peso: 5.689998 
(527, 3)  peso: 17.069994 
(530, 1)  peso: 5.689998 
(532, 1)  peso: 5.689998 
(535, 1)  peso: 5.689998 
(574, 1)  peso: 5.689998 
(640, 1)  peso: 5.689998 
(646, 1)  peso: 5.689998 
(685, 1)  peso: 5.689998 
(847, 2)  peso: 11.379996 
(951, 1)  peso: 5.689998 
(956, 1)  peso: 5.689998 
(1026, 1)  peso: 5.689998 
(1199, 2)  peso: 11.379996 
(1203, 1)  peso: 5.689998 
inhibiting ->  totaldocs:6, idf: 7.689998
(188, 1)  peso: 7.689998 
(397, 1)  peso: 7.689998 
(709, 1)  peso: 7.689998 
(765, 1)  peso: 7.689998 
(869, 2)  peso: 15.379996 
(966, 2)  peso: 15.379996 
inhibition ->  totaldocs:34, idf: 5.187498
(18, 3)  peso: 15.562493 
(123, 1)  peso: 5.187498 
(137, 3)  peso: 15.562493 
(141, 1)  peso: 5.187498 
(201, 4)  peso: 20.749990 
(281, 1)  peso: 5.187498 
(303, 1)  peso: 5.187498 
(338, 1)  peso: 5.187498 
(394, 1)  peso: 5.187498 
(397, 2)  peso: 10.374995 
(501, 1)  peso: 5.187498 
(523, 1)  peso: 5.187498 
(532, 1)  peso: 5.187498 
(535, 3)  peso: 15.562493 
(563, 3)  peso: 15.562493 
(564, 1)  peso: 5.187498 
(571, 1)  peso: 5.187498 
(640, 1)  peso: 5.187498 
(646, 2)  peso: 10.374995 
(655, 1)  peso: 5.187498 
(675, 1)  peso: 5.187498 
(685, 2)  peso: 10.374995 
(743, 1)  peso: 5.187498 
(847, 1)  peso: 5.187498 
(950, 2)  peso: 10.374995 
(953, 4)  peso: 20.749990 
(956, 1)  peso: 5.187498 
(1024, 1)  peso: 5.187498 
(1103, 1)  peso: 5.187498 
(1199, 3)  peso: 15.562493 
(1200, 3)  peso: 15.562493 
(1203, 3)  peso: 15.562493 
(1222, 1)  peso: 5.187498 
(1236, 1)  peso: 5.187498 
inhibitor ->  totaldocs:31, idf: 5.320764
(18, 1)  peso: 5.320764 
(26, 1)  peso: 5.320764 
(122, 1)  peso: 5.320764 
(141, 1)  peso: 5.320764 
(142, 2)  peso: 10.641528 
(214, 2)  peso: 10.641528 
(287, 1)  peso: 5.320764 
(305, 1)  peso: 5.320764 
(374, 1)  peso: 5.320764 
(392, 1)  peso: 5.320764 
(490, 1)  peso: 5.320764 
(505, 1)  peso: 5.320764 
(521, 3)  peso: 15.962292 
(530, 1)  peso: 5.320764 
(564, 1)  peso: 5.320764 
(565, 2)  peso: 10.641528 
(569, 2)  peso: 10.641528 
(574, 2)  peso: 10.641528 
(635, 2)  peso: 10.641528 
(639, 1)  peso: 5.320764 
(640, 2)  peso: 10.641528 
(646, 1)  peso: 5.320764 
(747, 1)  peso: 5.320764 
(765, 1)  peso: 5.320764 
(779, 1)  peso: 5.320764 
(852, 1)  peso: 5.320764 
(1014, 2)  peso: 10.641528 
(1070, 1)  peso: 5.320764 
(1103, 2)  peso: 10.641528 
(1222, 1)  peso: 5.320764 
(1236, 2)  peso: 10.641528 
inhibitors ->  totaldocs:9, idf: 7.105035
(234, 1)  peso: 7.105035 
(305, 1)  peso: 7.105035 
(432, 1)  peso: 7.105035 
(520, 1)  peso: 7.105035 
(535, 1)  peso: 7.105035 
(568, 1)  peso: 7.105035 
(765, 1)  peso: 7.105035 
(1029, 2)  peso: 14.210071 
(1070, 1)  peso: 7.105035 
inhibitory ->  totaldocs:16, idf: 6.274961
(71, 2)  peso: 12.549921 
(137, 5)  peso: 31.374803 
(201, 1)  peso: 6.274961 
(451, 1)  peso: 6.274961 
(535, 1)  peso: 6.274961 
(563, 10)  peso: 62.749605 
(574, 1)  peso: 6.274961 
(575, 2)  peso: 12.549921 
(820, 4)  peso: 25.099842 
(1010, 3)  peso: 18.824882 
(1016, 1)  peso: 6.274961 
(1042, 1)  peso: 6.274961 
(1090, 1)  peso: 6.274961 
(1199, 1)  peso: 6.274961 
(1200, 1)  peso: 6.274961 
(1203, 5)  peso: 31.374803 
inhibits ->  totaldocs:8, idf: 7.274961
(270, 1)  peso: 7.274961 
(430, 1)  peso: 7.274961 
(437, 1)  peso: 7.274961 
(685, 1)  peso: 7.274961 
(832, 1)  peso: 7.274961 
(905, 1)  peso: 7.274961 
(1024, 1)  peso: 7.274961 
(1222, 1)  peso: 7.274961 
inhomogeneity ->  totaldocs:2, idf: 9.274961
(194, 1)  peso: 9.274961 
(629, 1)  peso: 9.274961 
inhomogeneous ->  totaldocs:1, idf: 10.274961
(4, 1)  peso: 10.274961 
initial ->  totaldocs:32, idf: 5.274961
(91, 1)  peso: 5.274961 
(93, 1)  peso: 5.274961 
(110, 1)  peso: 5.274961 
(118, 1)  peso: 5.274961 
(235, 1)  peso: 5.274961 
(279, 2)  peso: 10.549921 
(307, 2)  peso: 10.549921 
(413, 1)  peso: 5.274961 
(422, 1)  peso: 5.274961 
(457, 1)  peso: 5.274961 
(602, 1)  peso: 5.274961 
(625, 1)  peso: 5.274961 
(647, 1)  peso: 5.274961 
(655, 1)  peso: 5.274961 
(679, 1)  peso: 5.274961 
(738, 1)  peso: 5.274961 
(752, 2)  peso: 10.549921 
(804, 3)  peso: 15.824882 
(806, 1)  peso: 5.274961 
(816, 1)  peso: 5.274961 
(841, 1)  peso: 5.274961 
(858, 1)  peso: 5.274961 
(887, 1)  peso: 5.274961 
(922, 1)  peso: 5.274961 
(934, 1)  peso: 5.274961 
(963, 2)  peso: 10.549921 
(1048, 1)  peso: 5.274961 
(1067, 1)  peso: 5.274961 
(1099, 1)  peso: 5.274961 
(1120, 2)  peso: 10.549921 
(1164, 1)  peso: 5.274961 
(1201, 1)  peso: 5.274961 
initially ->  totaldocs:12, idf: 6.689998
(14, 1)  peso: 6.689998 
(159, 1)  peso: 6.689998 
(314, 1)  peso: 6.689998 
(315, 1)  peso: 6.689998 
(396, 1)  peso: 6.689998 
(628, 1)  peso: 6.689998 
(661, 2)  peso: 13.379996 
(814, 2)  peso: 13.379996 
(1078, 1)  peso: 6.689998 
(1112, 2)  peso: 13.379996 
(1216, 1)  peso: 6.689998 
(1227, 1)  peso: 6.689998 
initiate ->  totaldocs:2, idf: 9.274961
(128, 1)  peso: 9.274961 
(383, 1)  peso: 9.274961 
initiated ->  totaldocs:8, idf: 7.274961
(306, 1)  peso: 7.274961 
(438, 1)  peso: 7.274961 
(453, 1)  peso: 7.274961 
(691, 1)  peso: 7.274961 
(769, 1)  peso: 7.274961 
(779, 1)  peso: 7.274961 
(1053, 1)  peso: 7.274961 
(1074, 1)  peso: 7.274961 
initiates ->  totaldocs:1, idf: 10.274961
(921, 1)  peso: 10.274961 
initiation ->  totaldocs:3, idf: 8.689998
(75, 1)  peso: 8.689998 
(599, 1)  peso: 8.689998 
(1116, 1)  peso: 8.689998 
injectable ->  totaldocs:1, idf: 10.274961
(238, 2)  peso: 20.549921 
injected ->  totaldocs:4, idf: 8.274961
(363, 1)  peso: 8.274961 
(596, 1)  peso: 8.274961 
(917, 1)  peso: 8.274961 
(1143, 1)  peso: 8.274961 
injection ->  totaldocs:11, idf: 6.815529
(61, 1)  peso: 6.815529 
(126, 1)  peso: 6.815529 
(152, 1)  peso: 6.815529 
(209, 1)  peso: 6.815529 
(253, 3)  peso: 20.446587 
(363, 1)  peso: 6.815529 
(400, 1)  peso: 6.815529 
(686, 2)  peso: 13.631058 
(707, 1)  peso: 6.815529 
(792, 1)  peso: 6.815529 
(1197, 1)  peso: 6.815529 
injections ->  totaldocs:3, idf: 8.689998
(300, 1)  peso: 8.689998 
(363, 1)  peso: 8.689998 
(400, 1)  peso: 8.689998 
injectionsintramuscular ->  totaldocs:3, idf: 8.689998
(159, 1)  peso: 8.689998 
(188, 1)  peso: 8.689998 
(253, 1)  peso: 8.689998 
injectionsintraperitoneal ->  totaldocs:2, idf: 9.274961
(309, 1)  peso: 9.274961 
(311, 1)  peso: 9.274961 
injectionsintravenous ->  totaldocs:4, idf: 8.274961
(315, 1)  peso: 8.274961 
(317, 1)  peso: 8.274961 
(585, 1)  peso: 8.274961 
(1165, 1)  peso: 8.274961 
injured ->  totaldocs:1, idf: 10.274961
(1155, 1)  peso: 10.274961 
injurious ->  totaldocs:5, idf: 7.953032
(400, 1)  peso: 7.953032 
(511, 1)  peso: 7.953032 
(542, 1)  peso: 7.953032 
(782, 1)  peso: 7.953032 
(861, 1)  peso: 7.953032 
injury ->  totaldocs:4, idf: 8.274961
(200, 1)  peso: 8.274961 
